0	0	0.175	0.175	0.175	0.175	0.175	0	
0	0	0.125	0.125	0.125	0.125	0.125	0	
0	0	0.075	0.075	0.075	0.075	0.075	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	

0	0	0	0	0	0	0	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0.075	0.075	0.075	0.075	0.075	0	
0	0	0.125	0.125	0.125	0.125	0.125	0	
0	0	0.175	0.175	0.175	0.175	0.175	0	
0	0	0.225	0.225	0.225	0.225	0.225	0	
0	0	0.275	0.275	0.275	0.275	0.275	0	
0	0	0.325	0.325	0.325	0.325	0.325	0	
0	0	0.35	0.35	0.35	0.35	0.35	0	
0	0	0.35	0.35	0.35	0.35	0.35	0	
0	0	0.35	0.35	0.35	0.35	0.35	0	
0	0	0.35	0.35	0.35	0.35	0.35	0	
0	0	0.35	0.35	0.35	0.35	0.35	0	
0	0	0.35	0.35	0.35	0.35	0.35	0	
0	0	0.325	0.325	0.325	0.325	0.325	0	
0	0	0.275	0.275	0.275	0.275	0.275	0	
0	0	0.225	0.225	0.225	0.225	0.225	0	
0	0	0.175	0.175	0.175	0.175	0.175	0	
0	0	0.125	0.125	0.125	0.125	0.125	0	
0	0	0.075	0.075	0.075	0.075	0.075	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	

0	0	0	0	0	0	0	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0.075	0.075	0.075	0.075	0.075	0	
0	0	0.125	0.125	0.125	0.125	0.125	0	
0	0	0.175	0.175	0.175	0.175	0.175	0	
0	0	0.225	0.225	0.225	0.225	0.225	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.225	0.225	0.225	0.225	0.225	0	
0	0	0.175	0.175	0.175	0.175	0.175	0	
0	0	0.125	0.125	0.125	0.125	0.125	0	
0	0	0.075	0.075	0.075	0.075	0.075	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	

0	0	0	0	0	0	0	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0.075	0.075	0.075	0.075	0.075	0	
0	0	0.125	0.125	0.125	0.125	0.125	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.125	0.125	0.125	0.125	0.125	0	
0	0	0.075	0.075	0.075	0.075	0.075	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	

0	0	0	0	0	0	0	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	

0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	

Linear solve converged due to CONVERGED_ATOL iterations 61
Current time: 0.0496032	timestep: 0.0496032
Linear solve converged due to CONVERGED_ATOL iterations 61
Current time: 0.0992063	timestep: 0.0496032
--------------------------------------------------------------------------
MPI_ABORT was invoked on rank 1 in communicator MPI_COMM_WORLD 
with errorcode 59.

NOTE: invoking MPI_ABORT causes Open MPI to kill all MPI processes.
You may or may not see output from other processes, depending on
exactly when Open MPI kills them.
--------------------------------------------------------------------------
